status	title	type	url_slug	venue	date	location	event_url	video_url	description
Recent	Meta-learning for optimization of small molecule binders	Lightning Talk	broad-mldd-2022	Machine Learning in Drug Discovery (MLDD) Symposium	2022-10-24	Broad Institute	https://www.broadinstitute.org/machine-learning-drug-discovery-symposium/machine-learning-drug-discovery-symposium-0	https://www.youtube.com/watch?v=RqKoVBipFYc	Broad Institute Machine Learning in Drug Discovery (MLDD) Symposium
Recent	Workshop on Diversity	Panel	wasp-dig-2022	WASP Diversity and Inclusion Group (DIG)	2022-10-27	Online	https://internal.wasp-sweden.org/2022/10/18/welcome-to-a-workshop-on-diversity-october-27th/		WASP Diversity and Inclusion Group (DIG)
Recent	Exploring new frontiers in drug discovery using deep generative models	Talk	ml4chem-seminar-2022	ML for Chemistry and Beyond Seminar Series	2022-11-08	Virtual	https://memento.epfl.ch/event/machine-learning-in-chemistry-and-beyond-che-65-12/		Machine Learning for Chemistry and Beyong Seminar Series at EPFL
Recent	Panelist for 'Everyday research challenges in AI for automated materials design'	Panel	ai4mat-2022	NeurIPS AI for Accelerated Materials Design (AI4Mat) Workshop	2022-12-02	New Orleans, LA, USA	https://sites.google.com/view/ai4mat/schedule?authuser=0		NeurIPS AI for Accelerated Materials Design (AI4Mat) Workshop 2022
Recent	Deep generative models for biomolecular engineering	Talk	simplaix-2023	HITS	2023-05-3	Heidelberg, DE	https://simplaix-workshop2023.h-its.org/		SIMPLAIX Workshop
Recent	DSAI Seminar: deep generative models for biomolecular engineering	Talk	dsai-2023	Section for Data Science and AI, Department of Computer Science and Engineering	2023-05-22	Chalmers			DSAI Seminar Series
Recent	Deep generative models for biomolecular engineering	Talk	imdea-2023	IMDEA Materials	2023-06-13	Madrid, ES			IMDEA Materials Seminar
Recent	Deep generative models for biomolecular engineering	Talk	condensed-matter-2023	Department of Physics	2023-06-20	Chalmers			Condensed Matter Seminar
Recent	From coding to cures: how computers help scientists design better medicines	Talk	gcc-2023	Girls Code Club	2023-06-21	Chalmers			Girls Code Club (guest lecture)
Recent	Deep generative models for biomolecular engineering	Talk	ssc-2023	18th Scandinavian Symposium on Chemometrics	2023-10-02	Chalmers	https://ssc2023.org/		Scandinavian Symposium on Chemometrics (SSC)
Recent	Deep generative models for biomolecular engineering	Talk	aalto-2023	Invited Seminar	2023-11-13	Aalto University			Aalto University
Recent	Tranforming biomolecular engineering through AI	Talk	ddls-2023	DDLS Annual Conference	2023-11-15	Karolinska Institutet	https://www.scilifelab.se/event/ddls-annual-conference-2023/		Data-driven Life Sciences (DDLS) Annual Conference
Recent	Deep generative models for biomolecular engineering	Talk	smlqc-2023	The International Symposium on Machine Learning in Quantum Chemistry	2023-11-29	Uppsala University	https://www.smlqc2023.com/	https://youtu.be/4A51MwTuctk?si=WYXckbGIeyb6lZxY	The International Symposium on Machine Learning in Quantum Chemistry (SMLQC)
Upcoming	Talk title TBD	Talk	genlife-2024	Generative AI in Life Science 	2024-04-15	University of Copenhagen	https://genlife.dk/		Generative AI in Life Science (GenLife)
